user_id,product_id,category,subcategory,brand,price,discount,final_price,rating,review_count,stock,seller_id,seller_rating,purchase_date,shipping_time_days,location,device,payment_method,is_returned,delivery_status,Return_Rate_Percentage
U356787,P39256,Electronics,Mobile,H&M,33090.51,10.46,29629.31,4.9,43.0,71.0,S2679,4.3,3/4/2025,6.0,Bangalore,Tablet,UPI,True,Returned,100
U198246,P38657,Sports,Outdoor,Samsung,9368.97,5.32,8870.73,3.9,13.0,119.0,S9279,4.9,12/12/2025,1.0,Delhi,Tablet,UPI,True,Returned,100
U539898,P38893,Sports,Fitness,H&M,14756.85,26.0,10919.43,4.2,46.0,229.0,S5557,4.9,4/25/2024,1.0,Chennai,Mobile App,Credit Card,True,Returned,100
U325772,P54118,Beauty,Makeup,Sony,668.83,24.81,502.91,3.8,6.0,52.0,S2519,3.1,12/18/2025,2.0,Mumbai,Web,UPI,False,In Transit,0
U865179,P70217,Home,Decor,Sony,10881.29,48.63,5589.58,4.0,48.0,274.0,S3045,2.6,5/16/2024,5.0,Delhi,Web,UPI,False,Delayed,0
U705397,P35203,Home,Decor,HP,6155.63,17.64,5069.65,3.3,22.0,360.0,S2139,5.0,7/13/2025,5.0,Bangalore,Mobile App,Credit Card,True,Returned,100
U498591,P46434,Home,Furniture,Adidas,1104.92,37.81,687.2,3.4,14.0,232.0,S6977,3.3,2/10/2026,1.0,Delhi,Mobile App,Debit Card,False,In Transit,0
U738720,P93227,Clothing,Kids,Sony,1899.42,63.23,698.36,3.3,18.0,87.0,S9751,4.3,5/27/2024,5.0,Delhi,Tablet,Credit Card,False,Delivered,0
U330283,P99733,Beauty,Makeup,Sony,3611.18,24.77,2716.69,3.9,17.0,166.0,S1916,3.8,11/3/2024,1.0,Chennai,Mobile App,UPI,False,In Transit,0
U694731,P51245,Beauty,Makeup,Apple,3826.65,8.46,3502.76,3.4,12.0,108.0,S9179,3.2,12/27/2024,1.0,Mumbai,Web,Cash on Delivery,False,Delivered,0
U665158,P44438,Home,Furniture,Adidas,5150.37,19.6,4141.13,3.7,8.0,382.0,S8019,3.1,11/2/2025,6.0,Chennai,Tablet,Cash on Delivery,True,Returned,100
U617488,P21915,Home,Furniture,Nike,17353.88,23.78,13226.52,3.8,15.0,386.0,S1771,2.9,11/29/2025,4.0,Chennai,Mobile App,Credit Card,False,Delayed,0
U166613,P60432,Clothing,Kids,Boat,3011.46,24.81,2264.24,4.4,54.0,195.0,S8668,2.6,8/17/2025,5.0,Chennai,Tablet,Debit Card,False,Delayed,0
U887352,P44973,Electronics,Mobile,Zara,50717.33,13.38,43928.98,4.3,6.0,393.0,S6573,4.2,9/1/2024,6.0,Chennai,Mobile App,Debit Card,False,In Transit,0
U624902,P33416,Clothing,Women,Samsung,1569.37,48.01,815.89,3.4,21.0,259.0,S2743,3.8,3/5/2026,1.0,Bangalore,Tablet,Debit Card,False,Delayed,0
U492077,P31174,Sports,Cycling,Adidas,10811.67,41.43,6332.66,3.5,15.0,276.0,S9689,3.5,6/29/2024,1.0,Mumbai,Mobile App,Debit Card,False,In Transit,0
U351083,P17592,Electronics,Mobile,LG,75254.75,35.71,48383.63,5.0,5.0,123.0,S2290,3.8,9/16/2024,2.0,Bangalore,Mobile App,Cash on Delivery,False,Delivered,0
U676510,P31643,Sports,Fitness,Nike,13298.23,13.49,11504.06,4.4,6.0,135.0,S9645,3.5,3/9/2026,3.0,Hyderabad,Tablet,Cash on Delivery,False,Delivered,0
U847581,P50857,Sports,Cycling,H&M,10200.33,31.13,7024.88,4.2,17.0,204.0,S7118,2.9,2/26/2025,1.0,Mumbai,Web,Cash on Delivery,True,Returned,100
U454508,P12757,Electronics,Laptop,Adidas,46155.03,13.3,40014.69,4.8,8.0,301.0,S4770,3.9,9/15/2024,2.0,Delhi,Tablet,Credit Card,False,Delivered,0
U132938,P53309,Electronics,Mobile,Adidas,12025.61,18.76,9769.8,4.1,45.0,36.0,S9423,4.1,5/23/2024,1.0,Delhi,Mobile App,Debit Card,False,Delayed,0
U858490,P84847,Beauty,Skincare,Lenovo,2596.13,39.58,1568.45,2.9,15.0,295.0,S8744,2.5,11/9/2025,5.0,Mumbai,Mobile App,Cash on Delivery,False,In Transit,0
